Time (ms),Voltage (V)
2.879,0.82
2.883,0.58
2.888,0.32
2.892,0.11
2.896,0.01
2.9,0.04
2.904,0.2
2.909,0.44
2.913,0.7
2.917,0.91
2.921,1.0
2.926,0.95
2.93,0.79
2.934,0.54
2.938,0.22
2.942,0.05
2.947,0.01
2.951,0.12
2.955,0.4
2.959,0.68
2.964,0.89
2.968,0.99
2.972,0.96
2.976,0.8
2.981,0.56
2.985,0.3
2.989,0.1
2.993,0.01
2.997,0.05
3.002,0.21
3.006,0.45
3.01,0.72
3.014,0.91
3.019,1.0
3.023,0.92
3.027,0.72
3.031,0.46
3.035,0.22
3.04,0.05
3.044,0.01
3.048,0.1
3.052,0.3
3.057,0.56
3.061,0.8
3.065,0.96
3.069,1.0
3.074,0.89
3.078,0.69
3.082,0.43
3.086,0.19
3.09,0.04
3.095,0.01
3.099,0.12
3.103,0.33
3.107,0.66
3.112,0.88
3.116,0.99
3.12,0.97
3.124,0.82
3.128,0.58
3.133,0.32
3.137,0.11
3.141,0.01
3.145,0.04
3.15,0.2
3.154,0.44
3.158,0.7
3.162,0.9
3.167,1.0
3.171,0.96
3.175,0.79
3.179,0.55
3.183,0.29
3.188,0.09
3.192,0.01
3.196,0.09
3.2,0.29
3.205,0.55
3.209,0.8
3.213,0.96
3.217,1.0
3.222,0.9
3.226,0.69
3.23,0.44
3.234,0.2
3.238,0.04
3.243,0.01
3.247,0.12
3.251,0.33
3.255,0.59
3.26,0.82
3.264,0.97
3.268,0.99
3.272,0.88
3.276,0.59
3.281,0.33
3.285,0.11
3.289,0.01
3.293,0.04
3.298,0.19
3.302,0.44
3.306,0.69
3.31,0.9
3.315,1.0
3.319,0.96
3.323,0.79
3.327,0.55
3.331,0.29
3.336,0.09
3.34,0.0
3.344,0.05
3.348,0.22
3.353,0.47
3.357,0.73
3.361,0.96
3.365,1.0
3.369,0.88
3.374,0.66
3.378,0.4
3.382,0.16
3.386,0.03
3.391,0.01
3.395,0.14
3.399,0.36
3.403,0.62
3.408,0.85
3.412,0.98
3.416,0.98
3.42,0.85
3.424,0.62
3.429,0.36
3.433,0.14
3.437,0.02
3.441,0.02
3.446,0.22
3.45,0.46
3.454,0.72
3.458,0.92
3.462,1.0
3.467,0.95
3.471,0.77
3.475,0.53
3.479,0.27
3.484,0.08
3.488,0.0
3.492,0.06
3.496,0.25
3.501,0.5
3.505,0.75
3.509,0.94
3.513,1.0
3.517,0.93
3.522,0.74
3.526,0.49
3.53,0.17
3.534,0.03
3.539,0.01
3.543,0.13
3.547,0.35
3.551,0.61
3.555,0.84
3.56,0.98
3.564,0.99
3.568,0.86
3.572,0.64
3.577,0.38
3.581,0.15
3.585,0.02
3.589,0.02
3.594,0.15
3.598,0.38
3.602,0.65
3.606,0.86
3.61,0.99
3.615,0.95
3.619,0.78
3.623,0.53
3.627,0.28
3.632,0.08
3.636,0.01
3.64,0.06
3.644,0.24
3.649,0.49
3.653,0.74
3.657,0.93
3.661,1.0
3.665,0.94
3.67,0.75
3.674,0.5
3.678,0.25
3.682,0.06
3.687,0.0
3.691,0.08
3.695,0.27
3.699,0.6
3.703,0.83
3.708,0.97
3.712,0.99
3.716,0.86
3.72,0.65
3.725,0.38
3.729,0.15
3.733,0.02
3.737,0.02
3.742,0.15
3.746,0.37
3.75,0.63
3.754,0.86
3.758,0.98
3.763,0.98
3.767,0.84
3.771,0.61
3.775,0.35
3.78,0.13
3.784,0.0
3.788,0.07
3.792,0.25
3.796,0.5
3.801,0.75
3.805,0.94
3.809,1.0
3.813,0.93
3.818,0.74
3.822,0.48
3.826,0.23
3.83,0.05
3.835,0.0
3.839,0.08
3.843,0.28
3.847,0.54
3.851,0.78
3.856,0.95
3.86,1.0
3.864,0.91
3.868,0.64
3.873,0.37
3.877,0.14
3.881,0.01
3.885,0.03
3.889,0.18
3.894,0.42
6.608,0.49
6.612,0.75
6.616,0.93
6.621,1.0
6.625,0.93
6.629,0.74
6.591,0.08
6.595,0.0
6.599,0.06
6.604,0.24
6.608,0.49
6.612,0.75
6.616,0.93
6.621,1.0
6.625,0.93
6.629,0.74
6.633,0.49
6.595,0.0
6.599,0.06
6.604,0.24
6.608,0.49
6.612,0.75
6.616,0.93
6.621,1.0
6.625,0.93
6.629,0.74
6.633,0.49
6.637,0.24
6.642,0.06
6.646,0.0
6.65,0.08
6.654,0.28
6.659,0.6
6.663,0.84
6.667,0.97
6.671,0.99
6.676,0.86
6.68,0.64
6.684,0.38
6.688,0.15
6.692,0.02
6.697,0.02
6.701,0.15
6.705,0.38
6.709,0.64
6.714,0.86
6.718,0.99
6.722,0.98
6.726,0.84
6.73,0.61
6.735,0.35
6.739,0.13
6.743,0.0
6.747,0.07
6.752,0.25
6.756,0.51
6.76,0.76
6.764,0.94
6.769,1.0
6.773,0.92
6.777,0.73
6.781,0.48
6.785,0.23
6.79,0.05
6.794,0.0
6.798,0.09
6.802,0.29
6.807,0.54
6.811,0.79
6.815,0.95
6.819,1.0
6.824,0.9
6.828,0.63
6.832,0.37
6.836,0.13
6.84,0.01
6.845,0.03
6.849,0.19
6.853,0.43
6.857,0.69
6.862,0.89
6.866,1.0
6.87,0.96
6.874,0.8
6.878,0.56
6.883,0.3
6.887,0.09
6.891,0.0
6.895,0.05
6.9,0.22
6.904,0.54
6.908,0.8
6.912,0.98
6.917,0.98
6.921,0.84
6.925,0.62
6.929,0.35
6.933,0.13
6.938,0.01
6.942,0.03
6.946,0.17
6.95,0.41
6.955,0.67
6.959,0.88
6.963,0.99
6.967,0.97
6.971,0.82
6.976,0.58
6.98,0.32
6.984,0.11
6.988,0.01
6.993,0.04
6.997,0.26
7.001,0.53
7.005,0.79
7.01,0.96
7.014,1.0
7.018,0.9
7.022,0.69
7.026,0.44
7.031,0.19
7.035,0.04
7.039,0.01
7.043,0.11
7.048,0.33
7.052,0.58
7.056,0.82
7.06,0.97
7.064,0.99
7.069,0.88
7.073,0.66
7.077,0.4
7.081,0.11
7.086,0.01
7.09,0.04
7.094,0.19
7.098,0.43
7.103,0.69
7.107,0.9
7.111,1.0
7.115,0.96
7.119,0.79
7.124,0.55
7.128,0.29
7.132,0.09
7.136,0.01
7.141,0.05
7.145,0.22
7.149,0.47
7.153,0.72
7.157,0.92
7.162,1.0
7.166,0.91
7.17,0.7
7.174,0.45
7.179,0.2
7.183,0.04
7.187,0.01
7.191,0.11
7.196,0.32
7.2,0.57
7.204,0.81
7.208,0.97
7.212,0.99
7.217,0.88
7.221,0.67
7.225,0.41
7.229,0.17
7.234,0.03
7.238,0.01
7.242,0.13
7.246,0.35
7.251,0.68
7.255,0.9
7.259,1.0
7.263,0.95
7.267,0.79
7.272,0.54
7.276,0.28
7.28,0.09
7.284,0.0
7.289,0.05
7.293,0.23
7.297,0.48
7.301,0.73
7.305,0.92
7.31,1.0
7.314,0.94
7.318,0.76
7.322,0.51
7.327,0.25
7.331,0.07
7.335,0.01
7.339,0.11
7.344,0.33
7.348,0.58
7.352,0.82
7.356,0.97
7.36,0.99
7.365,0.88
7.369,0.66
7.373,0.4
7.377,0.16
7.382,0.03
7.386,0.01
7.39,0.14
7.394,0.36
7.398,0.62
7.403,0.85
7.407,0.98
7.411,0.98
7.415,0.85
7.42,0.55
7.424,0.3
7.428,0.1
7.432,0.0
7.437,0.05
7.441,0.22
7.445,0.47
7.449,0.72
7.453,0.92
7.458,1.0
7.462,0.94
7.466,0.77
7.47,0.52
7.475,0.26
7.479,0.07
7.483,0.0
7.487,0.06
7.491,0.25
7.496,0.5
7.5,0.75
7.504,0.96
7.508,1.0
7.513,0.89
7.517,0.68
7.521,0.42
7.525,0.18
7.53,0.03
7.534,0.01
7.538,0.13
7.542,0.34
7.546,0.6
7.551,0.84
7.555,0.98
7.559,0.99
7.563,0.87
7.568,0.64
7.572,0.38
7.576,0.15
7.58,0.02
7.584,0.02
7.589,0.21
7.593,0.45
7.597,0.71
7.601,0.91
7.606,1.0
7.61,0.95
7.614,0.78
7.618,0.54
7.623,0.28
7.627,0.09
7.631,0.01
7.635,0.06
7.639,0.24
7.644,0.48
7.648,0.74
7.652,0.93
7.656,1.0
7.661,0.94
7.665,0.75
7.669,0.5
7.673,0.19
7.678,0.03
7.682,0.01
7.686,0.12
7.69,0.33
7.694,0.59
7.699,0.83
7.703,0.97
7.707,0.99
7.711,0.87
7.716,0.65
7.72,0.39
7.724,0.16
7.728,0.02
7.732,0.02
7.737,0.15
7.741,0.37
7.745,0.63
7.749,0.85
7.754,0.98
7.758,0.96
7.762,0.79
7.766,0.55
7.771,0.29
7.775,0.09
7.779,0.01
7.783,0.05
7.787,0.23
7.792,0.47
7.796,0.73
7.8,0.92
7.804,1.0
7.809,0.94
7.813,0.76
7.817,0.51
7.821,0.25
7.825,0.07
7.83,0.0
7.834,0.07
7.838,0.25
7.842,0.58
7.847,0.82
7.851,0.98
7.855,0.98
7.859,0.85
7.864,0.63
7.868,0.36
7.872,0.14
7.876,0.02
7.88,0.02
7.885,0.16
7.889,0.46
7.893,0.72
7.897,0.92
7.902,1.0
7.906,0.95
7.91,0.77
7.914,0.52
7.918,0.27
7.923,0.08
7.927,0.01
7.931,0.1
7.935,0.31
7.94,0.57
7.944,0.81
7.948,0.96
7.952,0.99
7.957,0.89
7.961,0.68
7.965,0.42
7.969,0.18
7.973,0.03
7.978,0.01
7.982,0.13
7.986,0.34
7.99,0.6
7.995,0.84
7.999,0.98
8.003,0.99
8.007,0.87
8.011,0.58
8.016,0.32
8.02,0.11
8.024,0.01
8.028,0.04
8.033,0.2
8.037,0.44
8.041,0.7
8.045,0.91
8.05,1.0
8.054,0.95
8.058,0.78
8.062,0.54
8.066,0.28
8.071,0.09
8.075,0.01
8.079,0.06
8.083,0.23
8.088,0.48
8.092,0.74
8.096,0.96
8.1,1.0
8.105,0.9
8.109,0.69
8.113,0.44
8.117,0.19
8.121,0.04
8.126,0.01
8.13,0.12
8.134,0.33
8.138,0.59
8.143,0.83
8.147,0.97
8.151,0.99
8.155,0.88
8.159,0.66
8.164,0.4
8.168,0.17
8.172,0.03
8.176,0.02
8.181,0.19
8.185,0.44
8.189,0.69
8.193,0.9
8.198,1.0
8.202,0.96
8.206,0.79
8.21,0.55
8.214,0.29
8.219,0.09
8.223,0.0
8.227,0.05
8.231,0.22
8.236,0.47
8.24,0.73
8.244,0.92
8.248,1.0
8.252,0.94
8.257,0.76
8.261,0.51
8.265,0.2
8.269,0.04
8.274,0.01
8.278,0.11
8.282,0.32
8.286,0.58
8.291,0.82
8.295,0.97
8.299,0.99
8.303,0.88
8.307,0.67
8.312,0.41
8.316,0.17
8.32,0.03
8.324,0.01
8.329,0.13
8.333,0.35
8.337,0.61
8.341,0.85
8.345,0.98
8.35,0.96
8.354,0.8
8.358,0.54
8.362,0.27
8.367,0.08
8.371,0.0
8.375,0.06
8.379,0.25
8.384,0.5
8.388,0.75
8.392,0.93
8.396,1.0
8.4,0.93
8.405,0.74
8.409,0.49
8.413,0.24
8.417,0.06
8.422,0.0
8.426,0.08
8.43,0.28
8.434,0.61
8.438,0.84
8.443,0.98
8.447,0.99
8.451,0.86
8.455,0.64
8.46,0.38
8.464,0.15
8.468,0.02
8.472,0.02
8.477,0.15
8.481,0.38
8.485,0.64
8.489,0.86
8.493,0.99
8.498,0.98
8.502,0.84
8.506,0.61
8.51,0.35
8.515,0.13
8.519,0.0
8.523,0.06
8.527,0.26
8.531,0.51
8.536,0.76
8.54,0.94
8.544,1.0
8.548,0.92
8.553,0.73
8.557,0.47
8.561,0.22
8.565,0.05
8.57,0.0
8.574,0.09
8.578,0.29
8.582,0.55
8.586,0.79
8.591,0.96
8.595,1.0
8.599,0.9
8.603,0.63
8.608,0.36
8.612,0.13
8.616,0.01
8.62,0.04
8.625,0.19
8.629,0.43
8.633,0.69
8.637,0.9
8.641,1.0
8.646,0.96
8.65,0.79
8.654,0.55
8.658,0.29
8.663,0.09
8.667,0.0
8.671,0.05
8.675,0.22
8.679,0.46
8.684,0.72
8.688,0.95
8.692,1.0
8.696,0.91
8.701,0.7
8.705,0.45
8.709,0.2
8.713,0.04
8.718,0.01
8.722,0.11
8.726,0.31
8.73,0.58
8.734,0.81
8.739,0.97
8.743,0.99
8.747,0.88
8.751,0.67
8.756,0.41
8.76,0.17
8.764,0.03
8.768,0.01
8.772,0.18
8.777,0.42
8.781,0.68
8.785,0.89
8.789,0.99
8.794,0.96
8.798,0.81
8.802,0.57
8.806,0.31
8.811,0.1
8.815,0.0
8.819,0.05
8.823,0.21
8.827,0.45
8.832,0.71
8.836,0.91
8.84,1.0
8.844,0.95
8.849,0.78
8.853,0.53
8.857,0.22
8.861,0.05
8.865,0.01
8.87,0.12
8.874,0.42
8.878,0.69
8.882,0.9
8.887,0.99
8.891,0.96
8.895,0.8
8.899,0.55
8.904,0.3
8.908,0.09
8.912,0.0
8.916,0.05
8.92,0.22
8.925,0.47
8.929,0.72
8.933,0.92
8.937,1.0
8.942,0.91
8.946,0.71
8.95,0.45
8.954,0.21
8.958,0.05
8.963,0.01
8.967,0.11
8.971,0.31
8.975,0.57
8.98,0.81
8.984,0.97
8.988,1.0
8.992,0.89
8.997,0.68
9.001,0.41
9.005,0.18
9.009,0.03
9.013,0.01
9.018,0.13
9.022,0.35
9.026,0.68
9.03,0.89
9.035,1.0
9.039,0.97
9.043,0.81
9.047,0.57
9.052,0.31
9.056,0.1
9.06,0.01
9.064,0.05
9.068,0.2
9.073,0.45
9.077,0.71
9.081,0.91
9.085,1.0
9.09,0.95
9.094,0.78
9.098,0.54
9.102,0.28
9.106,0.08
9.111,0.01
9.115,0.1
9.119,0.31
9.123,0.56
9.128,0.8
9.132,0.96
9.136,1.0
9.14,0.89
9.145,0.68
9.149,0.42
9.153,0.18
9.157,0.04
9.161,0.01
9.166,0.12
9.17,0.34
9.174,0.6
9.178,0.83
9.183,0.98
9.187,0.99
9.191,0.87
9.195,0.57
9.199,0.32
9.204,0.11
9.208,0.01
9.212,0.04
9.216,0.2
9.221,0.45
9.225,0.7
9.229,0.91
9.233,1.0
9.238,0.95
9.242,0.79
9.246,0.54
9.25,0.28
9.254,0.09
9.259,0.0
9.263,0.06
9.267,0.24
9.271,0.48
9.276,0.74
9.28,0.96
9.284,0.99
9.288,0.87
9.292,0.65
9.297,0.38
9.301,0.15
9.305,0.02
9.309,0.02
9.314,0.15
9.318,0.37
9.322,0.63
9.326,0.86
9.331,0.99
37.011,0.82
12.015,0.97
12.019,0.99
12.024,0.88
12.028,0.67
12.032,0.41
12.036,0.17
12.04,0.03
12.007,0.58
12.011,0.82
12.015,0.97
12.019,0.99
12.024,0.88
12.028,0.67
12.032,0.41
12.036,0.17
12.04,0.03
12.045,0.01
12.049,0.13
12.053,0.35
12.057,0.61
12.062,0.84
12.066,0.98
12.07,0.98
12.074,0.86
12.079,0.63
12.083,0.37
12.087,0.15
12.091,0.02
12.095,0.02
12.1,0.15
12.104,0.38
12.108,0.65
12.112,0.87
12.117,0.99
12.121,0.98
12.125,0.83
12.129,0.6
12.133,0.34
12.138,0.12
12.142,0.01
12.146,0.03
12.15,0.18
12.155,0.42
12.159,0.68
12.163,0.89
12.167,0.99
12.172,0.96
12.176,0.8
12.18,0.56
12.184,0.3
12.188,0.1
12.193,0.0
12.197,0.05
12.201,0.21
12.205,0.46
12.21,0.71
12.214,0.92
12.218,1.0
12.222,0.95
12.227,0.78
12.231,0.53
12.235,0.27
12.239,0.08
12.243,0.0
12.248,0.06
12.252,0.24
12.256,0.49
12.26,0.75
12.265,0.93
12.269,1.0
12.273,0.93
12.277,0.75
12.281,0.49
12.286,0.24
12.29,0.06
12.294,0.0
12.298,0.08
12.303,0.27
12.307,0.53
12.311,0.77
12.315,0.95
12.32,1.0
12.324,0.91
12.328,0.71
12.332,0.45
12.336,0.21
12.341,0.05
12.345,0.01
12.349,0.1
12.353,0.31
12.358,0.56
12.362,0.81
12.366,0.96
12.37,1.0
12.374,0.89
12.379,0.68
12.383,0.42
12.387,0.18
12.391,0.03
12.396,0.01
12.4,0.12
12.404,0.34
12.408,0.6
12.413,0.83
12.417,0.97
12.421,0.99
12.425,0.87
12.429,0.65
12.434,0.38
12.438,0.16
12.442,0.02
12.446,0.02
12.451,0.15
12.455,0.37
12.459,0.63
12.463,0.86
12.467,0.98
12.472,0.98
12.476,0.84
12.48,0.61
12.484,0.35
12.489,0.13
12.493,0.01
12.497,0.03
12.501,0.17
12.506,0.41
12.51,0.67
12.514,0.88
12.518,0.99
12.522,0.97
12.527,0.82
12.531,0.58
12.535,0.32
12.539,0.11
12.544,0.01
12.548,0.04
12.552,0.2
12.556,0.44
12.56,0.7
12.565,0.91
12.569,1.0
12.573,0.95
12.577,0.79
12.582,0.54
12.586,0.28
12.59,0.09
12.594,0.0
12.599,0.05
12.603,0.23
12.607,0.48
12.611,0.74
12.615,0.93
12.62,1.0
12.624,0.94
12.628,0.75
12.632,0.5
12.637,0.25
12.641,0.07
12.645,0.0
12.649,0.07
12.654,0.26
12.658,0.52
12.662,0.76
12.666,0.94
12.67,1.0
12.675,0.92
12.679,0.72
12.683,0.47
12.687,0.22
12.692,0.05
12.696,0.01
12.7,0.09
12.704,0.29
12.708,0.55
12.713,0.8
12.717,0.96
12.721,1.0
12.725,0.9
12.73,0.69
12.734,0.43
12.738,0.19
12.742,0.04
12.747,0.01
12.751,0.12
12.755,0.33
12.759,0.59
12.763,0.82
12.768,0.97
12.772,0.99
12.776,0.87
12.78,0.66
12.785,0.4
12.789,0.17
12.793,0.03
12.797,0.02
12.801,0.14
12.806,0.36
12.81,0.62
12.814,0.85
12.818,0.98
12.823,0.98
12.827,0.85
12.831,0.63
12.835,0.36
12.84,0.14
12.844,0.02
12.848,0.03
12.852,0.16
12.856,0.47
12.861,0.73
12.865,0.92
12.869,1.0
12.873,0.94
12.878,0.76
12.882,0.51
12.886,0.26
12.89,0.07
12.894,0.0
12.899,0.07
12.903,0.25
12.907,0.51
12.911,0.76
12.916,0.94
12.92,1.0
12.924,0.92
12.928,0.73
12.933,0.48
12.937,0.23
12.941,0.06
12.945,0.0
12.949,0.09
12.954,0.29
12.958,0.54
12.962,0.79
12.966,0.95
12.971,1.0
12.975,0.9
12.979,0.7
12.983,0.44
12.987,0.2
12.992,0.04
12.996,0.01
13.0,0.11
13.004,0.32
13.009,0.58
13.013,0.82
13.017,0.97
13.021,0.99
13.026,0.88
13.03,0.67
13.034,0.41
13.038,0.17
13.042,0.03
13.047,0.01
13.051,0.14
13.055,0.35
13.059,0.61
13.064,0.85
13.068,0.98
13.072,0.99
13.076,0.86
13.081,0.63
13.085,0.37
13.089,0.15
13.093,0.02
13.097,0.02
13.102,0.16
13.106,0.39
13.11,0.65
13.114,0.87
13.119,0.99
13.123,0.97
13.127,0.83
13.131,0.6
13.135,0.34
13.14,0.12
13.144,0.01
13.148,0.03
13.152,0.19
13.157,0.42
13.161,0.68
13.165,0.89
13.169,1.0
13.174,0.96
13.178,0.81
13.182,0.56
13.186,0.3
13.19,0.1
13.195,0.01
13.199,0.05
13.203,0.21
13.207,0.46
13.212,0.72
13.216,0.92
13.22,1.0
13.224,0.95
13.228,0.77
13.233,0.53
13.237,0.27
13.241,0.08
13.245,0.0
13.25,0.06
13.254,0.25
13.258,0.49
13.262,0.75
13.267,0.94
13.271,1.0
13.275,0.93
13.279,0.74
13.283,0.49
13.288,0.24
13.292,0.06
13.296,0.0
13.3,0.08
13.305,0.27
13.309,0.53
13.313,0.78
13.317,0.95
13.321,1.0
13.326,0.91
13.33,0.71
13.334,0.45
13.338,0.21
13.343,0.05
13.347,0.0
13.351,0.1
13.355,0.31
13.36,0.57
13.364,0.81
13.368,0.96
13.372,0.99
13.376,0.89
13.381,0.68
13.385,0.42
13.389,0.18
13.393,0.03
13.398,0.01
13.402,0.13
13.406,0.34
13.41,0.6
13.414,0.84
13.419,0.98
13.423,0.99
13.427,0.86
13.431,0.65
13.436,0.38
13.44,0.15
13.444,0.02
13.448,0.02
13.453,0.15
13.457,0.37
13.461,0.64
13.465,0.86
13.469,0.99
13.474,0.98
13.478,0.84
13.482,0.61
13.486,0.35
13.491,0.13
13.495,0.01
13.499,0.03
13.503,0.18
13.508,0.41
13.512,0.67
13.516,0.88
13.52,0.99
13.524,0.97
13.529,0.81
13.533,0.57
13.537,0.32
13.541,0.11
13.546,0.01
13.55,0.04
13.554,0.21
13.558,0.45
13.562,0.7
13.567,0.91
13.571,1.0
13.575,0.95
13.579,0.79
13.584,0.54
13.588,0.28
13.592,0.09
13.596,0.0
13.601,0.06
13.605,0.23
13.609,0.48
13.613,0.74
13.617,0.93
13.622,1.0
13.626,0.94
13.63,0.75
13.634,0.5
13.639,0.25
13.643,0.06
13.647,0.0
13.651,0.07
13.655,0.26
13.66,0.52
13.664,0.77
13.668,0.94
13.672,1.0
13.677,0.92
13.681,0.72
13.685,0.47
13.689,0.22
13.694,0.05
13.698,0.0
13.702,0.09
13.706,0.3
13.71,0.55
13.715,0.8
13.719,0.96
13.723,1.0
13.727,0.9
13.732,0.69
13.736,0.43
13.74,0.19
13.744,0.04
13.748,0.01
13.753,0.12
13.757,0.33
13.761,0.59
13.765,0.83
13.77,0.97
13.774,0.99
13.778,0.88
13.782,0.66
13.787,0.39
13.791,0.16
13.795,0.03
13.799,0.02
13.803,0.14
13.808,0.36
13.812,0.63
13.816,0.85
13.82,0.98
13.825,0.98
13.829,0.85
13.833,0.62
13.837,0.36
13.841,0.14
13.846,0.02
13.85,0.03
13.854,0.16
13.858,0.47
13.863,0.73
13.867,0.92
13.871,1.0
13.875,0.94
13.88,0.76
13.884,0.51
13.888,0.26
13.892,0.07
13.896,0.0
13.901,0.07
13.905,0.26
13.909,0.51
13.913,0.76
13.918,0.94
13.922,1.0
13.926,0.92
13.93,0.73
13.934,0.47
13.939,0.23
13.943,0.05
13.947,0.0
13.951,0.09
13.956,0.29
13.96,0.55
13.964,0.79
13.968,0.95
13.973,1.0
13.977,0.9
13.981,0.7
13.985,0.44
13.989,0.2
13.994,0.04
13.998,0.01
14.002,0.11
14.006,0.32
14.011,0.58
14.015,0.82
14.019,0.97
14.023,0.99
14.028,0.88
14.032,0.66
14.036,0.4
14.04,0.17
14.044,0.02
14.049,0.01
14.053,0.14
14.057,0.36
14.061,0.62
14.066,0.85
14.07,0.98
14.074,0.98
14.078,0.85
14.082,0.63
14.087,0.37
14.091,0.14
14.095,0.02
14.099,0.02
14.104,0.16
14.108,0.39
14.112,0.65
14.116,0.87
14.121,0.99
14.125,0.97
14.129,0.83
14.133,0.59
14.137,0.33
14.142,0.12
14.146,0.01
14.15,0.03
14.154,0.18
14.159,0.43
14.163,0.68
14.167,0.89
14.171,0.99
14.175,0.96
14.18,0.8
14.184,0.56
14.188,0.3
14.192,0.1
14.197,0.0
14.201,0.05
14.205,0.21
14.209,0.46
14.214,0.72
14.218,0.91
14.222,1.0
14.226,0.95
14.23,0.77
14.235,0.52
14.239,0.27
14.243,0.08
14.247,0.0
14.252,0.06
14.256,0.24
14.26,0.5
14.264,0.75
14.268,0.93
14.273,1.0
14.277,0.93
14.281,0.74
14.285,0.49
14.29,0.24
14.294,0.06
14.298,0.0
14.302,0.08
14.307,0.28
14.311,0.53
14.315,0.78
14.319,0.95
14.323,1.0
14.328,0.91
14.332,0.71
14.336,0.45
14.34,0.21
14.345,0.04
14.349,0.0
14.353,0.1
14.357,0.31
14.361,0.57
14.366,0.81
14.37,0.96
14.374,0.99
14.378,0.89
14.383,0.67
14.387,0.42
14.391,0.18
14.395,0.03
14.4,0.01
14.404,0.13
14.408,0.34
14.412,0.6
14.416,0.84
14.421,0.98
14.425,0.99
14.429,0.86
14.433,0.64
14.438,0.38
14.442,0.15
14.446,0.02
14.45,0.02
14.455,0.15
14.459,0.38
14.463,0.64
14.467,0.86
14.471,0.98
14.476,0.98
14.48,0.84
14.484,0.61
14.488,0.35
14.493,0.13
14.497,0.01
14.501,0.03
14.505,0.18
14.509,0.41
14.514,0.67
14.518,0.88
14.522,0.99
14.526,0.96
17.283,0.93
17.287,0.74
17.291,0.48
17.296,0.24
17.3,0.05
17.266,0.5
17.27,0.75
17.274,0.94
17.279,1.0
17.283,0.93
17.287,0.74
17.291,0.48
17.296,0.24
17.3,0.05
17.304,0.0
17.27,0.75
17.274,0.94
17.279,1.0
17.283,0.93
17.287,0.74
17.291,0.48
17.296,0.24
17.3,0.05
17.304,0.0
17.308,0.09
17.312,0.28
17.317,0.54
17.321,0.79
17.325,0.95
17.329,1.0
17.334,0.91
17.338,0.7
17.342,0.45
17.346,0.2
17.35,0.04
17.355,0.01
17.359,0.11
17.363,0.32
17.367,0.57
17.372,0.81
17.376,0.97
17.38,0.99
17.384,0.88
17.389,0.67
17.393,0.41
17.397,0.17
17.401,0.03
17.405,0.01
17.41,0.13
17.414,0.35
17.418,0.61
17.422,0.84
17.427,0.98
17.431,0.98
17.435,0.86
17.439,0.64
17.443,0.37
17.448,0.15
17.452,0.02
17.456,0.02
17.46,0.15
17.465,0.38
17.469,0.65
17.473,0.86
17.477,0.99
17.482,0.97
17.486,0.84
17.49,0.6
17.494,0.34
17.498,0.12
17.503,0.01
17.507,0.03
17.511,0.18
17.515,0.42
17.52,0.68
17.524,0.89
17.528,0.99
17.532,0.96
17.536,0.81
17.541,0.56
17.545,0.3
17.549,0.1
17.553,0.0
17.558,0.05
17.562,0.21
17.566,0.45
17.57,0.71
17.575,0.91
17.579,1.0
17.583,0.95
17.587,0.78
17.591,0.53
17.596,0.27
17.6,0.08
17.604,0.0
17.608,0.06
17.613,0.24
17.617,0.49
17.621,0.74
17.625,0.93
17.63,1.0
17.634,0.93
17.638,0.75
17.642,0.49
17.646,0.24
17.651,0.06
17.655,0.0
17.659,0.08
17.663,0.27
17.668,0.53
17.672,0.77
17.676,0.95
17.68,1.0
17.684,0.91
17.689,0.71
17.693,0.46
17.697,0.21
17.701,0.05
17.706,0.01
17.71,0.1
17.714,0.3
17.718,0.56
17.723,0.8
17.727,0.96
17.731,1.0
17.735,0.89
17.739,0.68
17.744,0.42
17.748,0.18
17.752,0.03
17.756,0.01
17.761,0.12
17.765,0.34
17.769,0.6
17.773,0.83
17.777,0.98
17.782,0.99
17.786,0.87
17.79,0.65
17.794,0.39
17.799,0.15
17.803,0.02
17.807,0.02
17.811,0.15
17.816,0.37
17.82,0.63
17.824,0.86
17.828,0.98
17.832,0.98
17.837,0.84
17.841,0.61
17.845,0.35
17.849,0.13
17.854,0.01
17.858,0.03
17.862,0.17
17.866,0.48
17.87,0.74
17.875,0.93
17.879,1.0
17.883,0.94
17.887,0.75
17.892,0.5
17.896,0.25
17.9,0.06
17.904,0.0
17.909,0.07
17.913,0.26
17.917,0.52
17.921,0.77
17.925,0.94
17.93,1.0
17.934,0.92
17.938,0.72
17.942,0.47
17.947,0.22
17.951,0.05
17.955,0.0
17.959,0.09
17.963,0.29
17.968,0.55
17.972,0.8
17.976,0.96
17.98,1.0
17.985,0.9
17.989,0.69
17.993,0.43
17.997,0.19
18.002,0.04
18.006,0.01
18.01,0.12
18.014,0.33
18.018,0.59
18.023,0.83
18.027,0.97
18.031,0.99
18.035,0.87
18.04,0.65
18.044,0.4
18.048,0.16
18.052,0.02
18.057,0.02
18.061,0.14
18.065,0.36
18.069,0.63
18.073,0.85
18.078,0.98
18.082,0.98
18.086,0.85
18.09,0.62
18.095,0.36
18.099,0.14
18.103,0.02
18.107,0.03
18.111,0.16
18.116,0.4
18.12,0.66
18.124,0.87
18.128,0.99
18.133,0.97
18.137,0.82
18.141,0.58
18.145,0.33
18.15,0.11
18.154,0.01
18.158,0.04
18.162,0.19
18.166,0.43
18.171,0.69
18.175,0.9
18.179,1.0
18.183,0.96
18.188,0.79
18.192,0.55
18.196,0.29
18.2,0.1
18.204,0.0
